id,last_modified,lon,lat,name,poi_type
066,13/10/2023,11.3633492,42.7909297,Barcinello,accomodation
067,13/10/2023,9.6261273,44.4190123,Passocento,accomodation
068,13/10/2023,11.0563355,45.6475661,"Birrificio Laorno
",accomodation
069,13/10/2023,12.3659859,45.0496139,Bob marlin,accomodation
070,13/10/2023,12.0760292,44.5648966,Ca' Anita,accomodation
071,13/10/2023,11.5567572,45.4296554,Agriturismo da Sagraro,accomodation
072,13/10/2023,14.4254723,40.6632272,Pizzeria da Franco,accomodation
073,13/10/2023,12.1251099,44.4473783,LUX Ventidue,accomodation
074,13/10/2023,9.3280609,44.797464,Ristorante Lo Scarpone,accomodation
075,13/10/2023,9.5197006,44.8324798,Vacca'l Suino,accomodation
076,13/10/2023,9.3407534,44.4040953,"Trattoria Noemi (ex Suppressa)
",accomodation
077,13/10/2023,10.924458,43.0853631,Locanda della Fattora,accomodation
078,13/10/2023,14.7843771,36.7979643,CAPOSUD MOTOCAMPING,accomodation
079,13/10/2023,10.0979875,44.6931861,Locanda AL PONTE,accomodation
080,13/10/2023,10.0215614,44.2510174,Agriturismo Il Poderetto,accomodation
081,13/10/2023,12.7410828,43.3313435,PIZZA STEK,accomodation
082,13/10/2023,11.0301504,44.2977616,Casa Rugiada,accomodation
083,13/10/2023,12.4827175,41.8781217,La villetta dal 1940,accomodation
084,13/10/2023,12.5668265,44.0743996,Hotel Maria Serena,accomodation
085,13/10/2023,11.3975963,43.5458171,"Osteria Rifugio del Chianti
",accomodation
086,13/10/2023,7.1728933,44.3983702,La Meiro,accomodation
087,13/10/2023,10.427752,43.936543,La Collina Trattoria e Birrificio Artigianale,accomodation
